,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
0,"[1730.9936361218288, 164.7894466827159]","[1731.6406745356844, 472.79462136467623]","[1755.467389775908, 496.6153698239688]","[1881.306884827091, 496.8857314457159]","[1906.8046745356844, 473.09762136467623]","[1928.8359541827392, 164.80744671389834]","[1928.8380661285748, 146.85590711377856]","[1928.8370147968255, 144.40934047278682]","[1906.7829481586089, 120.80879657549949]","[1886.432996672141, 119.43032962278008]","[1754.71739177094, 120.6243772164581]","[1730.9950147968257, 144.39234047278683]","[1730.9938572129522, 159.1515348590257]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"[1208.0519117086149, 507.77729874423346]","[1398.6615031448532, 506.03465791293695]","[1422.5161503602562, 482.3703983779732]","[1422.527466265698, 479.9248280408815]","[1422.608423366683, 461.9734708659272]","[1423.896, 120.45655334223004]","[1423.896, 102.50501361787816]","[1400.2105066410552, 60.07065053272207]","[1397.7649378777728, 60.061939236597794]","[1379.8135050472945, 59.999989193888695]","[1246.5977052570706, 60.02201213721662]","[1220.243, 102.50501361787816]","[1168.3084219322782, 460.8214708594582]","[1168.2827107563228, 466.45935403274336]","[1168.216150360256, 481.2183983779732]","[1187.920766468588, 504.4976689746798]","[1190.3338036590064, 504.89174409782936]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"[1878.2549287454144, 547.1105663599305]","[1240.165790803359, 559.1241204591824]","[1216.4189360364253, 587.1851962592165]","[1215.423652112753, 612.0966249185208]","[1216.7553981512224, 689.4919898387778]","[1217.287484777034, 707.4356422623403]","[1217.360446027197, 709.8803719899867]","[1241.1937896750292, 732.9409298013815]","[1255.952725976053, 732.8536398643851]","[1261.5905885182283, 732.8199699229826]","[1668.353871436781, 719.5470072600258]","[1882.9609287454143, 709.8325663599305]","[1906.048127518664, 685.0209203152282]","[1904.9020316921496, 599.1111110926225]","[1902.9682075789308, 574.2549208729718]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"[1231.75008136254, 1129.981853600106]","[1250.0225947101408, 1127.958862201108]","[1251.7056062324432, 1125.780513223939]","[1250.1830955797104, 1107.5623015814597]","[1090.659613716958, 364.877921283229]","[1088.963498228649, 363.4229195593443]","[883.9034982286491, 362.0459195593442]","[882.1653403937753, 363.772]","[882.1653403937753, 1123.348]","[883.8785947101409, 1125.073862201108]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"[1679.5704484880537, 102.19725228992418]","[1494.7564012697849, 99.42320859581378]","[1476.2744484880536, 100.48425228992416]","[1474.530905181173, 102.40273253955088]","[1476.1023382097435, 120.88073456622732]","[1521.4465424375544, 497.11378842891173]","[1523.1483094333837, 498.6205051992553]","[1675.789309433383, 500.5975051992553]","[1677.5375054249585, 498.8875105895233]","[1681.2815054249586, 103.93951058952332]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"[195.3130752766255, 370.25208140935206]","[173.31307527662554, 45.057081409352065]","[45.6993962953545, 45.37340830139896]","[45.02139629535449, 370.365408301399]","[46.748000000000005, 372.0956596062248]","[193.59000000000003, 372.0956596062248]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"[363.1600679635644, 412.5039576886657]","[257.3698782051299, 411.2733404028672]","[239.3811963230383, 412.33514096149605]","[236.93997793445095, 412.487085981264]","[234.15134726241945, 1045.77346717431]","[235.9024008480246, 1047.549435090957]","[347.1224008480246, 1047.0844350909574]","[348.8417251105596, 1045.3848260740056]","[351.0347251105596, 981.0998260740056]","[351.0369126306199, 981.0331618807496]","[353.06291263061996, 916.7451618807496]","[353.0649390562478, 916.678076942178]","[354.92293905624774, 852.3860769421781]","[354.9247587519556, 852.3201825240617]","[356.6177587519556, 788.0241825240616]","[356.6193690089026, 787.9599789155382]","[357.9983690089026, 730.0909789155381]","[357.99974571186704, 730.0301851449951]","[359.287745711867, 670.0151851449951]","[359.2890529458032, 669.9504736803407]","[360.5070529458032, 605.6444736803408]","[360.5082297739955, 605.5777663892469]","[361.5592297739955, 541.267766389247]","[361.5602387225397, 541.200665072256]","[362.44323872253966, 476.887665072256]","[362.44406796356446, 476.8209576886657]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"[1664.8813108948457, 771.7444950923997]","[1335.5311890050386, 780.4906332789816]","[1273.7807044146334, 838.9093872746596]","[1261.3303136722873, 869.5744368476487]","[1261.329319115153, 887.5352227211072]","[1261.3563682125898, 920.8034558945257]","[1273.7727044146334, 966.3373872746596]","[1314.9201471553683, 1014.3767515027712]","[1334.787248861293, 1027.7865917374495]","[1664.8653108948454, 1033.5884950923996]","[1682.826184928627, 1033.5895925931427]","[1685.2717514689664, 1033.5885697864494]","[1704.575024485788, 1014.3967514409702]","[1704.5761628001665, 1011.9501849125324]","[1704.5774288662624, 993.989310889842]","[1703.6623243931967, 790.9472485172108]","[1685.2877514689665, 771.7465697864495]","[1682.8421849286271, 771.7455925931428]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"[2113.1914331948487, 241.6906576961964]","[1999.924692492802, 249.13805804297908]","[1979.1003674772849, 252.2998494556036]","[1976.6836211035195, 252.6751320597486]","[2029.3720942960947, 713.9459600765442]","[2031.576509459272, 715.8073306905167]","[2114.779509459272, 710.8403306905168]","[2117.0295103196377, 708.8079154663167]","[2136.372840396559, 275.59029101977967]","[2136.621910000882, 243.6036596818003]","[2134.18513038181, 243.39773581714695]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"[84.35219760047993, 1048.0287909301296]","[88.96805019911106, 1052.5794390526664]","[166.85905019911107, 1052.2194390526663]","[171.4321962333579, 1047.5323330696567]","[186.5381497106774, 433.9099657232633]","[181.93490865390623, 431.446778092784]","[155.48680577070257, 431.2623109023803]","[86.55690865390623, 432.268778092784]","[81.9794161715284, 434.40544338120503]","[81.4324161715284, 494.409443381205]","[81.43181472893664, 494.4874747853138]","[81.05381472893664, 554.4934747853138]","[81.0534330794984, 554.5715035331481]","[80.8444330794984, 614.578503533148]","[80.84427088640275, 614.6569933768488]","[80.80527088640275, 674.6639933768488]","[80.80530198247317, 674.7272472774549]","[80.86830198247317, 713.3032472774551]","[80.86842356694149, 713.3517254845797]","[80.98442356694147, 747.6417254845796]","[80.98469420869928, 747.7022107811601]","[81.31869420869928, 807.7082107811601]","[81.3192422786669, 807.7867005731448]","[81.82324227866691, 867.7917005731448]","[81.82400751745772, 867.8697257339636]","[82.4970075174577, 927.8737257339636]","[82.49799264790987, 927.95175905719]","[83.33999264790987, 987.9527590571902]","[83.34119760047993, 988.0307909301296]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"[455.28551397007976, 60.55184100369473]","[306.1183657686702, 64.61089330484552]","[305.659376386717, 359.74499744700955]","[307.4353728808615, 361.47616761078393]","[334.6086106395325, 360.8197454143536]","[361.5741532631231, 360.1502271533319]","[384.6515651493337, 359.55877500083466]","[400.13544732363835, 359.1514328723798]","[414.92819697615374, 358.7548405622129]","[432.417338182449, 358.27113291736606]","[449.039338182449, 357.79513291736606]","[449.0669228104273, 357.7943281544209]","[464.54892281042726, 357.33432815442086]","[466.23408409733486, 355.69026522182344]","[466.7490840973349, 346.5382652218234]","[466.7609279654184, 346.3096312913895]","[467.3019279654185, 334.88063129138953]","[467.3037477753907, 334.8415566667401]","[467.8607477753907, 322.6825566667401]","[467.86238599868767, 322.6462328325888]","[468.4013859986877, 310.5042328325888]","[468.4030965430686, 310.46502354495436]","[468.9220965430686, 298.3560235449544]","[468.92360202422617, 298.320318041976]","[469.4256020242262, 286.214318041976]","[469.427167082338, 286.1758805962039]","[469.912167082338, 274.0408805962039]","[469.9135802774861, 274.00488925753507]","[470.3825802774861, 261.84288925753503]","[470.3840296896239, 261.8045603180751]","[470.83502968962387, 249.63756031807517]","[470.8363485578281, 249.60128787267703]","[471.2703485578281, 237.42828787267703]","[471.27161260661035, 237.3921177908488]","[471.6886126066103, 225.2141177908488]","[471.68974377367, 225.180437473075]","[472.00174377367, 215.70543747307497]","[472.0026374710453, 215.6778464525446]","[472.34763747104535, 204.8468464525446]","[472.3487960591861, 204.80962571022016]","[472.739796059186, 191.94862571022017]","[472.7408575043158, 191.9128935175852]","[473.1138575043158, 179.0548935175852]","[473.114921781346, 179.01725420606832]","[473.468921781346, 166.1642542060683]","[473.4698809370832, 166.12852618840847]","[473.8058809370832, 153.27952618840845]","[473.806858608088, 153.24103516164567]","[474.123858608088, 140.38103516164566]","[474.1247735348421, 140.34276085073745]","[474.4247735348422, 127.38876085073744]","[474.42555059083384, 127.3542031004452]","[474.7095505908338, 114.3342031004452]","[474.71033969450673, 114.29677576556284]","[474.97433969450674, 101.32677576556284]","[474.9750448423754, 101.29090132402608]","[475.2190448423754, 88.41990132402607]","[475.2197219485099, 88.38276748684058]","[475.44472194850994, 75.53376748684057]","[475.4453403062843, 75.49694759334865]","[475.68034030628434, 60.879947593348646]","[473.2347531941258, 60.839225333385215]",,,,,,,,,
11,"[2241.515546308128, 1058.0756506477785]","[2243.265884410491, 1056.3170202742865]","[2243.161884410491, 1044.2810202742862]","[2243.1615302079913, 1044.2432429679056]","[2243.0435302079914, 1032.5732429679056]","[2243.043063852489, 1032.5306187741096]","[2242.907063852489, 1020.9766187741096]","[2242.90657317623, 1020.9374678748728]","[2242.75357317623, 1009.4294678748728]","[2242.753001896003, 1009.3889075845108]","[2242.592001896003, 998.5649075845108]","[2242.591376966593, 998.5249803332158]","[2242.4023769665932, 987.0209803332158]","[2242.4017055765457, 986.981922298444]","[2242.194705576546, 975.449922298444]","[2242.1938951002307, 975.4067888111596]","[2241.966895100231, 963.8427888111596]","[2241.966076513531, 963.802683440376]","[2241.721076513531, 952.241683440376]","[2241.7201325057904, 952.1988258792924]","[2241.4721325057903, 941.3508258792924]","[2241.4711473513403, 941.3092089756]","[2241.2061473513404, 930.4852089756]","[2241.205195234136, 930.4474536934708]","[2240.924195234136, 919.6204536934708]","[2240.923070498942, 919.5784422737672]","[2240.624070498942, 908.7414422737672]","[2240.6231532407073, 908.7089429463248]","[2240.446445372772, 902.5858063187344]","[2240.2444453727717, 895.8068063187344]","[2240.2434556155185, 895.7742824905578]","[2239.9064556155186, 884.9262824905578]","[2239.905007811384, 884.880966265715]","[2239.549007811384, 874.037966265715]","[2239.5476280549237, 873.9969411737758]","[2239.1746280549237, 863.1639411737758]","[2239.173177106169, 863.1227616825536]","[2238.783177106169, 852.3007616825536]","[2238.781481548978, 852.2548526680048]","[2238.3724815489772, 841.4428526680049]","[2238.370911863395, 841.4022094461706]","[2237.945911863395, 830.6192094461705]","[2237.944066184602, 830.5734191598067]","[2237.502066184602, 819.8454191598067]","[2237.5001948027866, 819.8009351294804]","[2237.076194802786, 809.9259351294804]","[2237.074478053888, 809.8866533005202]","[2236.612478053888, 799.4976533005201]","[2236.61047934172, 799.4535616422007]","[2236.1404793417196, 789.2785616422007]","[2236.13847140912, 789.2358627348943]","[2235.6544714091197, 779.1228627348943]","[2235.652047075712, 779.0732131674524]","[2235.015100487321, 766.2255450650335]","[2233.2881999352207, 764.5933569893568]","[2084.9296184068053, 763.3639617943263]","[2083.1762120486637, 765.1079823532262]","[2083.859848663258, 1055.4096323154358]","[2085.59170734477, 1057.1346093182456]","[2110.270598784277, 1057.357773206053]","[2134.4853151388133, 1057.5589294326933]","[2154.798467008046, 1057.712080207193]","[2172.069467008046, 1057.828080207193]","[2172.095535521946, 1057.8282420675523]","[2187.904439371745, 1057.918367236103]","[2202.995439371745, 1057.9903672361029]","[2203.028951956902, 1057.990505266179]","[2216.875951956902, 1058.038505266179]","[2216.9099442596894, 1058.0386006086346]","[2229.5079442596893, 1058.065600608635]","[2229.5415463081276, 1058.065650647778]"
12,"[2341.105207857001, 489.5606605632055]","[2179.2082078570006, 484.73966056320546]","[2177.4532847202386, 486.443]","[2177.4532847202386, 710.995]","[2179.105254819818, 712.6986890486686]","[2340.3492548198183, 717.6356890486686]","[2342.1046068339097, 715.9376231935092]","[2342.7576068339094, 491.2686231935093]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"[525.8419198060457, 302.3567038185625]","[1137.6299198060456, 314.24570381856245]","[1139.4596542569038, 308.92957811018056]","[1139.535654256904, 191.16357811018057]","[1118.472979280363, 170.1771460260121]","[545.9419287530139, 188.8080284247116]","[523.4400670154874, 193.48421321819208]","[524.2190670154874, 297.053213218192]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"[701.1712088655455, 964.605]","[701.1712088655455, 1104.097]","[708.2953973134353, 1111.2554579066675]","[803.3943973134352, 1111.7094579066677]","[810.4695613116842, 1105.8478749969604]","[810.7895613116841, 1104.1168749969606]","[810.7985340703609, 1104.0681067056194]","[815.935534070361, 1076.0141067056193]","[820.2696037938479, 1052.151067940864]","[821.3756037938479, 1045.928067940864]","[821.4295715695085, 1045.6145230989032]","[822.4125715695085, 1039.7115230989034]","[822.5250722620864, 1038.9787350929676]","[823.3340722620864, 1033.2237350929674]","[823.4319792712224, 1032.4531366522665]","[824.1019792712224, 1026.5541366522662]","[824.1658942167687, 1025.9321699232005]","[824.9378942167687, 1017.5381699232004]","[824.9629518661915, 1017.2501075395716]","[828.9121449668187, 969.5540836102635]","[828.9387327081582, 969.2118486093252]","[829.6837327081582, 958.8338486093252]","[829.7207660554166, 958.230796089922]","[830.1427660554165, 949.963796089922]","[830.1617285074033, 949.5287108784712]","[830.698981386525, 934.6566873954514]","[831.323981386525, 917.2396873954514]","[831.3282775892064, 917.112207089435]","[831.7992775892064, 902.1682070894348]","[831.8094429341952, 901.751269885225]","[832.0284429341953, 889.0532698852251]","[832.0315477944, 888.8186588977892]","[832.0725477944, 884.3726588977892]","[825.0086536650931, 877.1488183479089]","[789.2306536650931, 876.670818347909]","[784.073935596808, 878.7655132452717]","[703.268935596808, 959.5415132452716]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"[2186.0542088655457, 288.234]","[2186.0542088655457, 427.726]","[2193.178397313435, 434.88445790666776]","[2288.2773973134354, 435.33845790666777]","[2295.3525613116844, 429.47687499696053]","[2295.672561311684, 427.74587499696054]","[2295.681534070361, 427.6971067056193]","[2300.8185340703612, 399.6431067056193]","[2305.152603793848, 375.7800679408639]","[2306.258603793848, 369.5570679408639]","[2306.3125715695087, 369.2435230989033]","[2307.295571569509, 363.34052309890336]","[2307.4080722620865, 362.6077350929676]","[2308.2170722620867, 356.8527350929676]","[2308.3149792712225, 356.0821366522663]","[2308.9849792712225, 350.1831366522663]","[2309.048894216769, 349.56116992320057]","[2309.820894216769, 341.16716992320056]","[2309.8459518661916, 340.8791075395716]","[2313.795144966819, 293.1830836102636]","[2313.8217327081584, 292.8408486093253]","[2314.5667327081583, 282.4628486093253]","[2314.6037660554166, 281.85979608992204]","[2315.0257660554166, 273.59279608992205]","[2315.0447285074033, 273.1577108784713]","[2315.581981386525, 258.2856873954515]","[2316.206981386525, 240.86868739545145]","[2316.2112775892065, 240.74120708943497]","[2316.6822775892065, 225.79720708943495]","[2316.6924429341952, 225.38026988522512]","[2316.9114429341953, 212.6822698852251]","[2316.9145477944003, 212.4476588977892]","[2316.9555477944, 208.0016588977892]","[2309.891653665093, 200.77781834790895]","[2274.113653665094, 200.29981834790897]","[2268.9569355968083, 202.39451324527172]","[2188.151935596808, 283.1705132452717]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"[2033.5947676588655, 968.5539320934278]","[2031.9097676588656, 766.3569320934278]","[1773.8885405282708, 766.4259456851822]","[1755.9346564401164, 766.5919121200885]","[1753.4890739898535, 766.6154649639636]","[1755.300941948601, 968.9447237297824]","[1826.3301836424864, 1040.1431421321083]","[1828.0717994134711, 1041.85264948866]","[1893.446044645252, 1041.7946165288408]","[1962.248044645252, 1041.6686165288409]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"[831.6017088351882, 683.2571348861431]","[632.8861867562505, 595.5291333205545]","[609.6700395884208, 595.7666650753854]","[604.2319481002403, 595.8335804742467]","[443.9884813924897, 598.1250924048632]","[409.15186523742955, 679.5856423836324]","[408.7978652374296, 715.9226423836324]","[408.7969693652204, 716.040996305991]","[408.5629693652204, 759.399996305991]","[408.5626079652065, 759.503164131786]","[408.4816079652065, 809.836164131786]","[439.59613732480415, 891.771055688297]","[443.7665185305427, 895.9112022588122]","[537.897576105808, 896.2202502488948]","[650.0641162550965, 896.5341549608984]","[823.7102673280406, 798.4409597770106]","[827.7332310655912, 796.0100920104296]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
